periode_data,wilayah,kecamatan,kelurahan,nama_tps,jenis_tps,alamat
2025,Jakarta Timur,Cakung,Penggilingan,TPS 3R PIK PENGGILINGAN,Tps 3R,JL. KALI BUARAN RW 10 KOMPLEK INDUSTI KECIL/ PIK PENGGILINGAN KEL. PENGGILINGAN KEC. CAKUNG
2025,Jakarta Timur,Cakung,Rawa Terate,TPS 3R RAWA TERATE,Tps 3R,JL KALIMATI RT 15 RW 04 KEL RAWATERATE KEC. CAKUNG
2025,Jakarta Timur,Cakung,Ujung Menteng,TPS 3R UJUNG MENTENG,Tps 3R,JL. INSPEKSI BKT RW. 05 KEL. UJUNG MENTENG KEC. CAKUNG
2024,Jakarta Pusat,Cempaka Putih,Cempaka Putih Timur,TPS 3R Rawasari,Tps 3R,Komplek Perkantoran Rawa Kerbau
2025,Jakarta Pusat,Cempaka Putih,Cempaka Putih Timur,TPS 3R RAWASARI,Tps 3R,KOMPLEK PERKANTORAN RAWA KERBAU
2025,Jakarta Pusat,Cempaka Putih,Rawasari,TPS 3R RAWASARI,Tps 3R,JL. KOMPLEK PERKANTORAN RAWAKERBO RAWASARI CEMPAKA PUTIH JAKARTA PUSAT
2025,Jakarta Barat,Cengkareng,Cengkareng Barat,TPS 3R BAMBU LARANGAN,Tps 3R,JL. BINA SERASIH RT 05 RW 05 KELURAHAN CENGKARENG BARAT KECAMATAN CENGKARENG
2025,Jakarta Barat,Cengkareng,Duri Kosambi,TPS 3R DURI KOSAMBI,Tps 3R,JL. KOSAMBI TIMUR RAYA NO3 RT 3 DURI KOSAMBI KEC. CENGKARENG JAKARTA BARAT
2023,Jakarta Barat,Cengkareng,Rawa Buaya,TPS RW  1,Tipe 1,Jl  Darma Wanita 1 RW  01
2023,Jakarta Selatan,Cilandak,Lebak Bulus,TPS Pertanian,Tipe 1,Jl  Pertanian Raya Kel  Lebak Bulus
2024,Jakarta Selatan,Cilandak,Lebak Bulus,TPS Pertanian,Tipe 1,Jl  Pertanian Raya Kel  Lebak Bulus
2025,Jakarta Selatan,Cilandak,Lebak Bulus,TPS PERTANIAN,Tipe 1,JL. PERTANIAN RAYA KEL. LEBAK BULUS
2025,Jakarta Utara,Cilincing,Semper Barat,TPS 3R ASRAMA SEMPER,Tps 3R,"RT 6, RW.3, SEMPER BAR., KEC. CILINCING, JKT UTARA, DAERAH KHUSUS IBUKOTA JAKARTA"
2023,Jakarta Utara,Cilincing,Sukapura,TPS RW  07 Sukapura,Tipe 1,Dipo
2024,Jakarta Utara,Cilincing,Sukapura,TPS RW  07 Sukapura,Tipe 1,Dipo
2023,Jakarta Timur,Cipayung,Bambu Apus,TPS RW  04 Bina Asri Nusantara,Tipe 1,Komplek Perum Taman Mini RT  08 RW  04
2024,Jakarta Timur,Cipayung,Bambu Apus,TPS RW  04 Bina Asri Nusantara,Tipe 1,Komplek Perum Taman Mini RT  08 RW  04
2025,Jakarta Timur,Cipayung,Bambu Apus,TPS RW. 04 BINA ASRI NUSANTARA,Tipe 1,KOMPLEK PERUM TAMAN MINI RT. 08 RW. 04
2025,Jakarta Timur,Ciracas,Ciracas,TPS 3R CIRACAS,Tps 3R,"JL. PULE NO 11 BLOF , RT .1 /RW 9 CIRACAS, KEC. CIRARACAS JAKARTA TIMUR"
2024,Jakarta Timur,Ciracas,Ciracas,TPS Ciracas RW  9 RT  1,Tps 3R,Jl  Pule Komplek Dinas Kebersihan Ciracas
2025,Jakarta Timur,Ciracas,Ciracas,TPS CIRACAS RW. 9 RT. 1,Tps 3R,JL. PULE KOMPLEK DINAS KEBERSIHAN CIRACAS
2025,Jakarta Timur,Duren Sawit,Pondok Kelapa,TPS 3R PONDOK KELAPA,Tps 3R,"JL. H. NAMAN, PONDOK KELAPA, KECAMATAN DUREN SAWIT"
2025,Jakarta Timur,Duren Sawit,Pondok Kopi,TPS 3R PONDOK KOPI,Tps 3R,"JL. PD. KOPI UJUNG, PONDOK KOPI, KEC. DUREN SAWIT"
2024,Jakarta Timur,Duren Sawit,Pondok Kelapa,TPS Pondok Kelapa RW  2 RT  2,Tps 3R,Jl  H  Naman RT  02 RW  02 Kel  Pondok Kelapa
2024,Jakarta Pusat,Gambir,Duri Pulo,TPS 3R Ketapang,Tps 3R,Jl  KH  Zainul Arifin No  67
2025,Jakarta Pusat,Gambir,Duri Pulo,TPS 3R KETAPANG,Tps 3R,"JL. KHYAI HAJI ZAINUL ARIFIN NO 67 RT10/RW 01 DURIN PULO KECAMATAN GAMBIR , KOTA JAKARTA PUSAT"
2023,Jakarta Pusat,Gambir,Petojo Selatan,TPS Jl  Tanah Abang I,Tipe 1,Jl  Tanah Abang I
2023,Jakarta Barat,Grogol Petamburan,Wijaya Kusuma,TPS INDRALOKA,Tipe 1,Jl  Indraloka RT  001   RW  006
2024,Jakarta Barat,Grogol Petamburan,Wijaya Kusuma,TPS INDRALOKA,Tipe 1,Jl  Indraloka RT  001   RW  006
2025,Jakarta Barat,Grogol Petamburan,Wijaya Kusuma,TPS INDRALOKA,Tipe 1,JL. INDRALOKA RT. 001 / RW. 006
2025,Jakarta Selatan,Jagakarsa,Lenteng Agung,TPS 3R JOE JAGAKARSA,Tps 3R,"JL. JOE KELAPA TIGA NO 56 RT 7 RW 1 LENTENG AGUNG KEC. JAGA KARSA, JAKARTA SELATAN"
2023,Jakarta Selatan,Jagakarsa,Tanjung Barat,TPS Jalan Gintung,Tipe 1,Jl  Gintung Kelurahan Tanjung Barat
2024,Jakarta Selatan,Jagakarsa,Tanjung Barat,TPS Jalan Gintung,Tipe 1,Jl  Gintung Kelurahan Tanjung Barat
2025,Jakarta Timur,Jatinegara,Cipinang Cempedak,CAWANG KAVLING,Tipe 1,"HARPER MT HARYONO, CAWANG, JL. LETJEN M.T. HARYONO NO.6-7"
2023,Jakarta Timur,Jatinegara,Balimester,TPS Bali Mester RW  1 RT  11 TPS 3R,Tipe 1,TPS Kolong Bali Mester RW  1 RT  11
2024,Jakarta Timur,Jatinegara,Balimester,TPS Bali Mester RW  1 RT  11 TPS 3R,Tipe 1,TPS Kolong Bali Mester RW  1 RT  11
2023,Jakarta Pusat,Johar Baru,Johar Baru,TPS Johar Baru,Tipe 1,Jl  Johar Baru Utara 1
2024,Jakarta Pusat,Johar Baru,Johar Baru,TPS Johar Baru,Tipe 1,Jl  Johar Baru Utara 1
2025,Jakarta Pusat,Johar Baru,Johar Baru,TPS JOHAR BARU,Tipe 1,JL. JOHAR BARU UTARA 1
2025,Jakarta Barat,Kalideres,Tegal Alur,TPS 3R TEGAL ALUR,Tps 3R,"JL. KOMPLEK KEBERSIHAN, RT 3 RW 4  KEC. KALIDERES JAKARTA BARAT"
2023,Jakarta Barat,Kalideres,Pegadungan,TPS RW  01,Tipe 1,Jl  Bulak Sereh
2024,Jakarta Barat,Kalideres,Pegadungan,TPS RW  01,Tipe 1,Jl  Bulak Sereh
2023,Jakarta Selatan,Kebayoran Baru,Gandaria Utara,TPS Gandaria Utara,Tipe 1,Jl  BRI Radio Dalam Ps Inpres NO  41 Kel  Gandaria Utara
2024,Jakarta Selatan,Kebayoran Baru,Gandaria Utara,TPS Gandaria Utara,Tipe 1,Jl  BRI Radio Dalam Ps Inpres NO  41 Kel  Gandaria Utara
2025,Jakarta Selatan,Kebayoran Baru,Gandaria Utara,TPS GANDARIA UTARA,Tipe 1,JL. BRI RADIO DALAM PS INPRES NO. 41 KEL. GANDARIA UTARA
2023,Jakarta Selatan,Kebayoran Lama,Grogol Selatan,TPS Permata Hijau,Tipe 1,Dipo Permata Hijau II Perum Permata Hijau II RW  012 Kel  Grogol Selatan
2024,Jakarta Selatan,Kebayoran Lama,Grogol Selatan,TPS Permata Hijau,Tipe 1,Dipo Permata Hijau II Perum Permata Hijau II RW  012 Kel  Grogol Selatan
2025,Jakarta Selatan,Kebayoran Lama,Grogol Selatan,TPS PERMATA HIJAU,Tipe 1,DIPO PERMATA HIJAU II PERUM PERMATA HIJAU II RW. 012 KEL. GROGOL SELATAN
2023,Jakarta Barat,Kebon Jeruk,Duri Kepa,TPS RW  01,Tipe 1,Jl  Duri Kepa Raya
2024,Jakarta Barat,Kebon Jeruk,Duri Kepa,TPS RW  01,Tipe 1,Jl  Duri Kepa Raya
2023,Jakarta Barat,Kebon Jeruk,Kebon Jeruk,TPS RW  08,Tipe 1,Jl  Perumahan Baru Kebon Jeruk
2023,Jakarta Utara,Kelapa Gading,Kelapa Gading Barat,TPS RW  005,Tipe 1,Jl  Inspeksi Kali Sunter
2024,Jakarta Utara,Kelapa Gading,Kelapa Gading Barat,TPS RW  005,Tipe 1,Jl  Inspeksi Kali Sunter
